InstitutionCode	count(*)
ABS	11700
AM	450
AMDC	120
AMNH	393764
AMNHTC	184
ANIC	118
ANSP	8912
Anymals.org	3
ASCU	2
ASU	73620
BDGC	123
BDUC	19
Biodiversity Institute of Ontario	9864
BLM	192
BMNH	73
Borror Laboratory of Bioacoustics, Ohio State University, Columb	16
BPBM	22988
BRFC	250
BYU	88891
CAES	10764
CAS	250751
CLEV	9029
CMNH	14519
CNC	30919
CSCA	44485
CSU	93150
CSUC	15733
CU	5
CUAC	204
CUIC	58173
CUML	14
CUMNH	748
DAR	170
DART	255
DBG	568
DEBU	233
DEI	3
DJB	1111
DMNS	120069
DPS	390
DUGWAY	949
ECW	366
EM	333
EMAP_NCA	7
EMEC	147161
ESUW	19
EVG	1
FMIC	69
FMNH	128516
FSCA	13307
GBIF	4164
GPSC	577
GSC	1748
GWMP	1922
HAC	137
HNHM	25
HZIC	598
IBUNAM	2183
IEXA	16
IMLA	2
iNaturalist	290509
INHS	519870
ISNB	28
ISUI	252
JECC	2
JML	164
JSA	147
JSAOBS	48
JTP	7908
JWH	1884
KAVE	1
KBIN	9
KNWR	630
KU	554673
LACM	20272
LBOB	711
LSU	153
MACN	27
MADUG	5
MAJC	2054
McGill University	1504
MCZ	231037
MEMU	56315
MHNCM	1
MIZPAN	13
MMWVU	744
MNHN	15
MNRJ	6
MOD_CAS	2845
MOD_CNC	192
MOD_DMNS	3883
MOD_FMNH	2294
MOD_KSU	61
MOD_PMJ	15
MOD_SBMNH	211
MOD_TED	689
MOD_UCB	10580
MOD_WPC	49
MPEG	1
MPM	4
MSU	64379
MUSM	1
MVY	150
MZH	76
MZNA	1
MZSP	3
naturgucker	18
NAUF	58900
NCSU	116013
NDBC	65
NEMU	468
NHMW	7
NHRS	15
NMLS	1
NMSU	78917
NMSU-EPPWS	304
NOAA	1
NOAA/HML	1
NSBC	53
NSULA	92
NTSRV	315
NYBG	99
NYSM	5367
ODA	168
Ohio State University Acarology Laboratory, Columbus, OH (OSAL)	2
OMC	111
OMNH	101978
OSAC	132038
OSEC	139
OSU	254718
OSUC	7
PBDB	59
PDA	1518
PGC	24
PU	2189
PURC	16
QDPI	1
RBCM	5
RMBL	1845
RMNH	35
Royal Belgian Institute of natural Sciences	22
RUAC	6064
SBMNH	111247
SCC	34
SDNH	587
SDNHM	348
SDSU	4240
SEMUBCCOL	189
SFVS	18
SIIS	27395
SLIC	11
SMF	160
SMNG	1
SMNK	8
SNHM	151
SWRS	520
TAMU	496520
The Stuart M. Fullerton Collection of Arthropods at the Universi	7
TTRSNHM	1372
TTU	138861
UA	84691
UAlig	1
UAM	559029
UASM	761
UAZ	224
UBC	107
UCB	43120
UCBME	4133
UCD	25393
UCM	80503
UCMS	21573
UCR	75222
UCRC	73
UCSC	137
UD	1359
UDAF	424
UDCC	31028
UFMG	3
UGCA	3706
UHIM	119233
UIC	220
UK	35892
UKY-HIC	4010
UMA	1141
UMAM	6600
UMMC	193
UMNH	34856
UMRM	174
UMSP	467
UNHP	5040
UNL	12533
UNM	37298
URI	78
URIC	13
USDA	20
USNM	14293
USU	412
UTC	13490
VPI	3595
VTST	245
WAM	60
WAMP	1
WFBM	3539
WICH	384
Wildlife Sightings	32
WildlifeSightings.net	67
WIRC	1116
WLNP	1
WPU	113
WSU	214
WWU	655
YPM	172997
ZISP	1021
ZMAN	74
ZMUC	16
ZSM	53
