InstitutionCode	count(*)
NULL	540048
ABS	7165
AFSC	53767
Agriculture &#38; Agri-Food Canada	1
AM	457
AMCS	2
AMNH	1257065
ANSP	1973
ARC	6279
ArcOD	28463
ASU	72547
Atlantic Reference Centre	657
BBSL	2126
BCMus	22
Bedford Institute of Oceanography	121
BGBM	7
BIO	10712
Biodiversity Institute of Ontario	310506
BISON	260561
BLM	68
BMNH	146
Borror Laboratory of Bioacoustics, Ohio State University, Columb	4
BPBM	329
BUAP	723
BYU	68243
Canadian National Collection of Insects, Arachnids and Nematodes	4
CAS	193299
CBGP ï¿½ INRA	112
CDA	7
CENAPROS	554
CIB-UAEH	1498
CIBIO	2217
CICIMAR	1
CIIDIR-DURANGO	2
CINVESTAV	16
CINVESTAV-IPN,Unidad Merida	13540
CINVESTAV-MERIDA	1241
cited	3
CLEV	9029
CMN	116
CNC	58268
CNCI	75
COLL-HEL	34
COLL-ING	6
COLL-SCH	2
CP	8740
CSCA	14780
CSG	11926
CSG_obs	26
CSU	84609
CU	5
CUCSUR	8
CUIC	5
CUMNH	2
CZUG	568
DBG	425
DEI	10
DFH	209
DFO-SF	421
DFO-SG	216
DGSV	392
Diveboard	202
DMNS	118644
DSMZ	1
DUGWAY	949
ECOSUR-CH	2444
ECOSUR-SC	1515
ECOSUR-TA	3373
EMAP_NCA	12548
EMEC	180791
ENCB	1
ENMU	43
Estonian Museum of Natural History	6
EVG	1
F	1
FB-UMSNH	46
FCB-UAEM	487
FCB-UANL	1999
fcnym.unlp.edu.ar	1
FESI-UNAM	277
FMNH	98677
FMVZ-UADY	12449
FSCA	1
FSCA-UF	15
FU Berlin	27
GBIF	54713
gh	599
GMBIS	1164
Gollop	1513
GPSC	577
HAC	62
Harvard University	2
Huntsman Marine Science Centre (ARC)	46
HYO	12042
IADIZA	8
IAvH	12
IB-UNAM	6
IBUNAM	63102
ICN	145
IEGH	72
IEX	125
Ifremer	4
IGL	72
IHNE	19
IMECBIO	23
INDRE	2498
INECOL	6048
INHS	519417
INIA	34
INIFAP	14
Institute of Geology at TUT	9
Institute of Research for Development	59
IPMM	5
JOC	54
KNWR	255
KU	546104
LACM	16516
LEAP	3
LEGON-GC	5
LI	404
LMD	3
LSM	1
LSSS	4641
Lyman	6987
MACN	85
MADUG	244
MAGNT	10
MAJC	900
Marine Fish Division, Fisheries and Oceans Canada	1174
Marine Resources Research Institute, SCDNR	1333
McGill University	209705
McMUC	519
MCNB	1
MCZ	216133
MCZ-HU	3
MCZC	3
MEALN	2
MEL	266
MfN	4
MHNCM	8763
MIDI	26
MIZPAN	1
MLBM-BYU	11
MLUH-IZH	15
MMMN	29477
MNCH	436
MNHG	16
MNHM	21
MNHN	151
MNHP	2
MNHW	74
MOD_AMNH	182
MOD_CAS	2845
MOD_CDFA	1646
MOD_CNC	751
MOD_CSUFC	25
MOD_DMNS	3883
MOD_FMNH	2294
MOD_KSU	61
MOD_LACM	4097
MOD_NMNH	567
MOD_PMJ	63
MOD_PR	315
MOD_SBMNH	211
MOD_SDNHM	155
MOD_TED	689
MOD_UCB	10580
MOD_UCD	5145
MOD_UCONN	235
MOD_UCR	335
MOD_WPC	49
Mosquito	6323
mp	84
MPEG	1
MPM	4
MSB	2
MSU	54539
MTD	3
MUBG	5
MUC	243
MUHNAC	343
MusAB	1224
Museum f?¬r Naturkunde, Berlin	39
Museum of Geology, UT	29
MZFC	41
MZLU	19985
MZUSP	2
NA	9765
Naturalis	3305
naturgucker	1
NAUF	57539
NÃ¡rodnÃ­ muzeum	3
NBMC	1614
ND	3213
New England Aquarium	37
NFCE	362
NFRC	2
NGK-A	3563
NGK-AB	20
NGK-BC	2441
NGK-G	3340
NGK-J	1220
NGK-YT	176
NMC	28
NMFS-NEFSC	4272
NMNH	1
NMR	128
NMS	10
NMSU	78176
NMSU-EPPWS	1
NMV	32
No disponible	5723
No proporcionado	3615
NOAA	36379
NOAA/HML	1400
NODC	2617
NRM	829
NSDNR	321
NSMK	2
NSMNH	3420
NTSRV	1541
OBIS-SEAMAP	3413
Ohio State University Acarology Laboratory, Columbus, OH (OSAL)	2366
OMC	111
OMNH	101212
OSAC	455
OSU	233854
Pangaea	3496
PBDB	2602
PKHH	1
PPNP	243
PU	1966
PWMP	1
RALF	24161
RBCM	11
RCCC	14
RMNH	18
ROM	33965
Royal Belgian Institute of natural Sciences	2101
RSM2	62
RSM3	29
SAHFOS	80
sask1	782
sask2	3083
SBMNH	109826
SCC	12
SDEI	1282
SDNHM	351
SDSC	154
SDSU	4240
SEMC	4
SEMUBCCOL	189
SENCKENBERG	759
SI	294942
SMF	338
SMNK	9
SMNS	9
SNSB-ZSM	276
SNSD	8
SNSNMC	1
Spmn	5
SSMF	368
TAMU	307674
The Stuart M. Fullerton Collection of Arthropods at the Universi	26600
TTRSNHM (25625)	1372
TTU	136486
UA	83783
UABCS	3
UACHq	1
UAEM	16
UAF 	139
UAM	550502
UAMX	2
UASM	93
ubc	1023
UBCZ	1
UCB	80804
UCBME	3216
UCD	11632
UCM	19362
UCMC	9
UCMP	6
UCOL	5008
UConn	1
UCRC	73
UCSC	137
UCV	239
UD	735
UDAF	424
UDLA-P	3440
UFLA	1717
UGCA	3701
UGUC	3079
UHIM	113685
UIM	5
UKL	2
UKY-HIC	3826
UMAA	1
UMI	1
UMNH	30527
UNBC	321
UniversitÃ© de MontrÃ©al Biodiversity Centre	83361
University of Alaska Fairbanks	109
University of British Columbia	27
UNL	12533
UNM	33859
UNSM	1
UofSASK	510
UPRM	83
UQROO	809
US	26
USA005	5
USA022	63
USA955	1
USDA-ARS	536951
USGS	260950
USGS-NAS	953
USNM	2485
USU	111
UTC	11058
UTEP	4
UV	331
UVAL	3
UVG	2
UWBM	1
UWOC	963
VLIZ	1
VMNH	7
VPI	2917
W	1
WICH	1
Wildlife Sightings	191
WildlifeSightings.net	671
WSHN	7
WSU	3
WWU	656
YorkU	21982
YPM	155374
ZMA	330
ZMAN	1
ZMB	20
ZMB/Arach	9
ZMB/Chel	1
ZMH	3
ZSBS	1
ZSM	64
ZSM/Ara	56
ZSM/Myr	1
ZSRO	1
ZSS	3
