### New notes file for 2016 analysis of arthropod biodiversity data

- initial download and cleaning of GBIF and SCAN data done by Ben Brandt. 

- source mysql took about 2 hours

- MariaDB [scandata]> show warnings;
Empty set (0.00 sec)

- count all records (8,115,245)

- 391 states

- echo "select distinct basisOfRecord from omoccurrences;" | mysql -u seltmann -p -D scandata > basisOfRecord.tsv

- echo "select distinct institutionCode from omoccurrences;" | mysql -u seltmann -p -D scandata > institutionCode.tsv

- echo "select distinct family from omoccurrences;" | mysql -u seltmann -p -D scandata > family.tsv

- echo "select distinct country from omoccurrences;" | mysql -u seltmann -p -D scandata > country.tsv

- echo "select distinct stateProvince from omoccurrences;" | mysql -u seltmann -p -D scandata > stateProvince.tsv

- echo "select distinct year from omoccurrences;" | mysql -u seltmann -p -D scandata > year.tsv

- mysql -u root pbi_locality < TTD_TCN_idigbio_export.sql -p > test.txt

- echo "select concat(genus,' ',specificEpithet) as concat_scientificName, count(distinct(concat(decimalLatitude,decimalLongitude))) as unique_geo from omoccurrences where decimalLongitude != 0 group by concat(genus,' ',specificEpithet) order by unique_geo;" | mysql -u seltmann -p -D scandata > scientificNameCounts_v4.tsv
"

MariaDB [scandata]> describe omoccurrences;
+--------------------------------+------------------+------+-----+-------------------+-----------------------------+
| Field                          | Type             | Null | Key | Default           | Extra                       |
+--------------------------------+------------------+------+-----+-------------------+-----------------------------+
| occid                          | int(10) unsigned | NO   | PRI | NULL              | auto_increment              |
| collid                         | int(10) unsigned | YES  | MUL | NULL              |                             |
| dbpk                           | varchar(150)     | YES  |     | NULL              |                             |
| basisOfRecord                  | varchar(32)      | YES  |     | PreservedSpecimen |                             |
| occurrenceID                   | varchar(255)     | YES  | MUL | NULL              |                             |
| catalogNumber                  | varchar(32)      | YES  | MUL | NULL              |                             |
| otherCatalogNumbers            | varchar(255)     | YES  | MUL | NULL              |                             |
| ownerInstitutionCode           | varchar(32)      | YES  | MUL | NULL              |                             |
| institutionID                  | varchar(255)     | YES  |     | NULL              |                             |
| collectionID                   | varchar(255)     | YES  |     | NULL              |                             |
| datasetID                      | varchar(255)     | YES  |     | NULL              |                             |
| institutionCode                | varchar(64)      | YES  |     | NULL              |                             |
| collectionCode                 | varchar(64)      | YES  |     | NULL              |                             |
| family                         | varchar(255)     | YES  | MUL | NULL              |                             |
| scientificName                 | varchar(255)     | YES  |     | NULL              |                             |
| sciname                        | varchar(255)     | YES  | MUL | NULL              |                             |
| tidinterpreted                 | int(10) unsigned | YES  | MUL | NULL              |                             |
| genus                          | varchar(255)     | YES  |     | NULL              |                             |
| specificEpithet                | varchar(255)     | YES  |     | NULL              |                             |
| taxonRank                      | varchar(32)      | YES  |     | NULL              |                             |
| infraspecificEpithet           | varchar(255)     | YES  |     | NULL              |                             |
| scientificNameAuthorship       | varchar(255)     | YES  |     | NULL              |                             |
